,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Must Support?,Must Support?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Pattern,Pattern,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Discriminator,Slicing Discriminator,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other
Path_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition,,Condition,,,,,,0.0,,*,,,,,,,,"Detailed information about conditions, problems or diagnoses",,\-,,\-,,,,,,,,,,,,,,Condition,,0,,*,,,,"con-3:Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item {clinicalStatus.exists() or verificationStatus.coding.where(system='http://terminology.hl7.org/CodeSystem/condition-ver-status' and code = 'entered-in-error').exists() or category.select($this='problem-list-item').empty()}
con-4:If condition is abated, then clinicalStatus must be either inactive, resolved, or remission {abatement.empty() or clinicalStatus.coding.where(system='http://terminology.hl7.org/CodeSystem/condition-clinical' and (code='resolved' or code='remission' or code='inactive')).exists()}con-5:Condition.clinicalStatus SHALL NOT be present if verification Status is entered-in-error {verificationStatus.coding.where(system='http://terminology.hl7.org/CodeSystem/condition-ver-status' and code='entered-in-error').empty() or clinicalStatus.empty()}dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}",,Event,right_only,
Condition-argoprofile,Condition,,argoprofile,,,,0.0,,*,,,,,,,,Argonaut Condition Profile,,"Use to record detailed information about conditions, problems or diagnoses recognized by a clinician. There are many uses including: recording a diagnosis during an encounter; populating a problem list or a summary statement, such as a discharge summary.",,,,,,,,,,,,,,,,Condition,,0.0,,*,,,,arg-1:Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error. Condition.clinicalStatus SHALL NOT be present if verification Status is entered-in-error {clinicalStatus.exists() = (verificationStatus != 'entered-in-error')},,Condition,,,left_only
Condition.abatement[x],,,,,,,,,,,,Y,Y,,"dateTime
Quantity {http://hl7.org/fhir/StructureDefinition/Age}booleanPeriodRangestring","dateTime {[]} {[]}
Age {[]} {[]}Period {[]} {[]}Range {[]} {[]}string {[]} {[]}",If/when in resolution/remission,When in resolution/remission,,,"There is no explicit distinction between resolution and remission because in many cases the distinction is not clear. Age is generally used when the patient reports an age at which the Condition abated.  If there is no abatement element, it is unknown whether the condition has resolved or entered remission; applications and users should generally assume that the condition is still valid.","There is no explicit distinction between resolution and remission because in many cases the distinction is not clear. Age is generally used when the patient reports an age at which the Condition abated.  If there is no abatement element, it is unknown whether the condition has resolved or entered remission; applications and users should generally assume that the condition is still valid.  When abatementString exists, it implies the condition is abated.",,,,,,,,,,,,,,,0.0,0,,,,con-4,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Condition.asserter,,,,,,,,,,,,,,,"Reference {http://hl7.org/fhir/StructureDefinition/Practitioner}
Reference {http://hl7.org/fhir/StructureDefinition/Patient}","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson]]}",,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Condition.bodySite,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,"May be a summary code, or a reference to a very precise definition of the location, or both.","Only used if not implicit in code found in Condition.code. If the use case requires attributes from the BodySite resource (e.g. to identify and track separately) then use the standard extension [bodySite](http://hl7.org/fhir/R4/extension-bodysite.html).  May be a summary code, or a reference to a very precise definition of the location, or both.",,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.targetBodySiteCode,< 442083009  |Anatomical or acquired body structure|,,
Condition.category,,,,,,,,,1,*,,Y,,,CodeableConcept,CodeableConcept {[]} {[]},complaint | symptom | finding | diagnosis,category codes,,,,,,,,,preferred,extensible,Extended category code valueset to support the intent of the separate concepts of problems and health concerns,A category assigned to the condition.,http://fhir.org/guides/argonaut/ValueSet/condition-category,http://hl7.org/fhir/ValueSet/condition-category,,pattern:$this},Condition.category,open,0.0,Condition.category,1,0,,*,,,Condition.category,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,
Condition.category-sdoh,,Condition.category,,sdoh,,,,0.0,,1,,Y,,,,CodeableConcept {[]} {[]},,problem-list-item | encounter-diagnosis,,A category assigned to the condition.,,The categorization is often highly contextual and may appear poorly differentiated or not very useful in other contexts.,,,,"<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://hl7.org/fhir/us/core/CodeSystem/us-core-tags""/>
    <code value=""sdoh""/>
  </coding>
</valueCodeableConcept>",,extensible,,A category assigned to the condition.,,http://hl7.org/fhir/ValueSet/condition-category,,,,Condition.category,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,< 404684003 |Clinical finding|,right_only,
Condition.category-us-core,,Condition.category,,us-core,,,,1.0,,*,,Y,,,,CodeableConcept {[]} {[]},,problem-list-item | health-concern,,A category assigned to the condition.,,The categorization is often highly contextual and may appear poorly differentiated or not very useful in other contexts.,,,,,,required,,,,http://hl7.org/fhir/us/core/ValueSet/us-core-problem-or-health-concern,,,,Condition.category,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,< 404684003 |Clinical finding|,right_only,
Condition.clinicalStatus,,,,,,,,,,,,,,Y,code,CodeableConcept {[]} {[]},active | relapse | remission | resolved,active | recurrence | relapse | inactive | remission | resolved,,,,"The data type is CodeableConcept because clinicalStatus has some clinical judgment involved, such that there might need to be more specificity than the required FHIR value set allows. For example, a SNOMED coding might allow for additional specificity.",,,,,,,,,,,,,,,0.0,0,,,,"con-3
con-4con-5",,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},Condition.clinicalStatus,Event.status,,
Condition.code,,,,,,type,,,,,,,,Y,CodeableConcept,CodeableConcept {[]} {[]},,,,,,,,0..1 to account for primarily narrative only resources.,,,,,,,http://hl7.org/fhir/ValueSet/daf-problem,http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code,,,,,1.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},Condition.code,Event.code,,
Condition.contained,,,,,,,,,,,,,,,Resource,Resource {[]} {[]},,,,,"This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.",,,,,,,,,,,,,Condition.contained,DomainResource.contained,0.0,0,,,,,,,,,,
Condition.dateRecorded,Condition.dateRecorded,,,,,,0.0,,1,,,,Y,,date,,When first entered,,"A date, when  the Condition statement was documented.",,"The Date Recorded represents the date when this particular Condition record was created in the EHR, not the date of the most recent update in terms of when severity, abatement, etc. were specified. Â The date of the last record modification can be retrieved from the resource metadata.",,,,,,,,,,,,,,Condition.dateRecorded,,0.0,,1,,,,,,REL-11,,,left_only
Condition.encounter,,,,,,,,,,,,,,,Reference {http://hl7.org/fhir/StructureDefinition/Encounter},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Encounter]]},Encounter when condition first asserted,Encounter created as part of,Encounter during which the condition was first asserted.,The Encounter during which this Condition was created or to which the creation of this record is tightly associated.,"This record indicates the encounter this particular record is associated with.  In the case of a ""new"" diagnosis reflecting ongoing/revised information about the condition, this might be distinct from the first encounter in which the underlying condition was first ""known"".","This will typically be the encounter the event occurred within, but some activities may be initiated prior to or after the official completion of an encounter but still be tied to the context of the encounter. This record indicates the encounter this particular record is associated with.  In the case of a ""new"" diagnosis reflecting ongoing/revised information about the condition, this might be distinct from the first encounter in which the underlying condition was first ""known"".",,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},PV1-19 (+PV1-54),Event.context,,
Condition.evidence,,,,,,,,,,,,,Y,,BackboneElement,BackboneElement {[]} {[]},,,Supporting Evidence / manifestations that are the basis on which this condition is suspected or confirmed.,"Supporting evidence / manifestations that are the basis of the Condition's verification status, such as evidence that confirmed or refuted the condition.",,,,,,,,,,,,,,,,,0.0,0,,,,,con-2:evidence SHALL have code or details {null},"con-2:evidence SHALL have code or details {code.exists() or detail.exists()}
ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}",,,,
Condition.evidence.code,,,,,,,,,1,*,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,,,,,,,,,,,,,,,,,0.0,0,1,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},"[code=""diagnosis""].value",Event.reasonCode,,
Condition.evidence.detail,,,,,,,,,,,,,,,Reference {http://hl7.org/fhir/StructureDefinition/Resource},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]},,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Condition.evidence.extension,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,,,Condition.evidence.extension,Element.extension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Condition.evidence.id,,,,,,,,,,,,,,,id,string {[]} {[]},xml:id (or equivalent in JSON),Unique id for inter-element referencing,unique id for the element within a resource (for internal references).,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,,,Condition.evidence.id,Element.id,0.0,0,,,,,,,,,,
Condition.evidence.modifierExtension,,,,,,,,,,,,,,Y,Extension,Extension {[]} {[]},Extensions that cannot be ignored,Extensions that cannot be ignored even if unrecognized,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,,,,,Condition.evidence.modifierExtension,BackboneElement.modifierExtension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Condition.extension,,,,,"extensions
user content",,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Extension,"May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",An Extension,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,,,,value:url},Condition.extension,open,0.0,DomainResource.extension,*,0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,
Condition.extension-assertedDate,,Condition.extension,,assertedDate,,,,0.0,,1,,Y,,,,Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/condition-assertedDate]]} {[]},,Date the condition was first asserted,,The date on which the existence of the Condition was first asserted or acknowledged.,,The assertedDate is in the context of the recording practitioner and might not be the same as the recordedDate.,,,,,,,,,,,,,,DomainResource.extension,,0,,*,,ele-1,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,right_only,
