,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Must Support?,Must Support?,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Default Value,Default Value,Meaning When Missing,Meaning When Missing,Example,Example,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Discriminator,Slicing Discriminator,Slicing Description,Slicing Description,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
Patient.communication.modifierExtension,,,,,,,,,,,,,,,,Y,Extension,Extension {[]} {[]},Extensions that cannot be ignored,Extensions that cannot be ignored even if unrecognized,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,,,,,,,,,,,Patient.communication.modifierExtension,BackboneElement.modifierExtension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Patient.communication.preferred,,,,,,,,,,,,,,,,,boolean,boolean {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.preferenceInd,preferenceInd,,
Patient.contact,,,,,,,,,,,,,,,,,BackboneElement,BackboneElement {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pat-1:SHALL at least contain a contact's details or a reference to an organization {null},"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
pat-1:SHALL at least contain a contact's details or a reference to an organization {name.exists() or telecom.exists() or address.exists() or organization.exists()}",,player[classCode=PSN|ANM and determinerCode=INSTANCE]/scopedRole[classCode=CON],,
Patient.contact.address,,,,,,,,,,,,,,,,,Address,Address {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,addr,,
Patient.contact.extension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,,,,,,,,,Patient.contact.extension,Element.extension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Patient.contact.gender,,,,,,,,,,,,,,,,,code,code {[]} {[]},,,,,,,,,,,,,,,,,,,http://hl7.org/fhir/ValueSet/administrative-gender,http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,player[classCode=PSN|ANM and determinerCode=INSTANCE]/administrativeGender,,
Patient.contact.id,,,,,,,,,,,,,,,,,id,string {[]} {[]},xml:id (or equivalent in JSON),Unique id for inter-element referencing,unique id for the element within a resource (for internal references).,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,,,,,,,,,Patient.contact.id,Element.id,,,,,,,,,,,,
Patient.contact.modifierExtension,,,,,,,,,,,,,,,,Y,Extension,Extension {[]} {[]},Extensions that cannot be ignored,Extensions that cannot be ignored even if unrecognized,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,,,,,,,,,,,Patient.contact.modifierExtension,BackboneElement.modifierExtension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Patient.contact.name,,,,,,,,,,,,,,,,,HumanName,HumanName {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,name,,
Patient.contact.organization,,,,,,,,,,,,,,,,,Reference {http://hl7.org/fhir/StructureDefinition/Organization},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,scoper,,
Patient.contact.period,,,,,,,,,,,,,,,,,Period,Period {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,effectiveTime,,
Patient.contact.relationship,,,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,,,,,,,,,,,,,,,http://hl7.org/fhir/ValueSet/patient-contact-relationship,http://hl7.org/fhir/ValueSet/patient-contactrelationship,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,code,,
Patient.contact.telecom,,,,,,,,,,,,,,,,,ContactPoint,ContactPoint {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,telecom,,
Patient.contained,,,,,,,,,,,,,,,,,Resource,Resource {[]} {[]},,,,,"This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.",,,,,,,,,,,,,,,,,,,Patient.contained,DomainResource.contained,,,,,,,,,,,,
Patient.deceased[x],,,,,,,,,,,,,,,,,"boolean
dateTime","boolean {[]} {[]}
dateTime {[]} {[]}",,,,,If there's no value in the instance it means there is no statement on whether or not the individual is deceased. Most systems will interpret the absence of a value as a sign of the person being alive.,"If there's no value in the instance, it means there is no statement on whether or not the individual is deceased. Most systems will interpret the absence of a value as a sign of the person being alive.",,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,"player[classCode=PSN|ANM and determinerCode=INSTANCE]/deceasedInd, player[classCode=PSN|ANM and determinerCode=INSTANCE]/deceasedTime",,
Patient.extension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},,,,,,,,,,,,,,,,,,,,,url,value:url},,,,,Patient.extension,DomainResource.extension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,
Patient.extension-birthsex,,,,,,,,,,,Y,,,,,,Extension {http://fhir.org/guides/argonaut/StructureDefinition/argo-birthsex},Extension {[CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-birthsex]]} {[]},,,An Extension,A code classifying the person's sex assigned at birth  as specified by the [Office of the National Coordinator for Health IT (ONC)](https://www.healthit.gov/newsroom/about-onc).,,"The codes required are intended to present birth sex (i.e., the sex recorded on the patientâ€™s birth certificate) and not gender identity or reassigned sex.",,,,,,,,,,,,,,,,,,,Patient.extension,DomainResource.extension,,,,,,ele-1,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,player[classCode=PSN|ANM and determinerCode=INSTANCE]/administrativeGender,,
Patient.extension-ethnicity,,,,,,,,,,,Y,,,,,,Extension {http://fhir.org/guides/argonaut/StructureDefinition/argo-ethnicity},Extension {[CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-ethnicity]]} {[]},Extension,US Core ethnicity Extension,An Extension,"Concepts classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality.  The ethnicity codes used to represent these concepts are based upon the [CDC ethnicity and Ethnicity Code Set Version 1.0](http://www.cdc.gov/phin/resources/vocabulary/index.html) which includes over 900 concepts for representing race and ethnicity of which 43 reference ethnicity.  The ethnicity concepts are grouped by and pre-mapped to the 2 OMB ethnicity categories: - Hispanic or Latino - Not Hispanic or Latino.",,,,,,,,,,,,,,,,,,,,,Patient.extension,DomainResource.extension,,,,,,ele-1,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Patient.extension-genderIdentity,,Patient.extension,,genderIdentity,,,,0.0,,1,,,,,,,,Extension {[CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-genderIdentity]]} {[]},,The patient's gender identity,,The gender the patient identifies with. The Patient's gender identity is used as guidance (e.g. for staff) about how to interact with the patient.,,,,,,,,,,,,,,,,,,,,,,DomainResource.extension,,0,,*,,ele-1,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,right_only,
Patient.extension-race,,,,,,,,,,,Y,,,,,,Extension {http://fhir.org/guides/argonaut/StructureDefinition/argo-race},Extension {[CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-race]]} {[]},Extension,US Core Race Extension,An Extension,"Concepts classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality.  The race codes used to represent these concepts are based upon the [CDC Race and Ethnicity Code Set Version 1.0](http://www.cdc.gov/phin/resources/vocabulary/index.html) which includes over 900 concepts for representing race and ethnicity of which 921 reference race.  The race concepts are grouped by and pre-mapped to the 5 OMB race categories:

   - American Indian or Alaska Native
   - Asian
   - Black or African American
   - Native Hawaiian or Other Pacific Islander
   - White.",,,,,,,,,,,,,,,,,,,,,Patient.extension,DomainResource.extension,,,,,,ele-1,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Patient.gender,,,,,,,,,,,,,,,,Y,code,code {[]} {[]},,,,,"The gender may not match the biological sex as determined by genetics, or the individual's preferred identification. Note that for both humans and particularly animals, there are other legitimate possibilities than M and F, though the vast majority of systems and contexts only support M and F.  Systems providing decision support or enforcing business rules should ideally do this on the basis of Observations dealing with the specific gender aspect of interest (anatomical, chromosonal, social, etc.)  However, because these observations are infrequently recorded, defaulting to the administrative gender is common practice.  Where such defaulting occurs, rule enforcement should allow for the variation between administrative and biological, chromosonal and other gender aspects.  For example, an alert about a hysterectomy on a male should be handled as a warning or overrideable error, not a ""hard"" error.","The gender might not match the biological sex as determined by genetics or the individual's preferred identification. Note that for both humans and particularly animals, there are other legitimate possibilities than male and female, though the vast majority of systems and contexts only support male and female.  Systems providing decision support or enforcing business rules should ideally do this on the basis of Observations dealing with the specific sex or gender aspect of interest (anatomical, chromosomal, social, etc.)  However, because these observations are infrequently recorded, defaulting to the administrative gender is common practice.  Where such defaulting occurs, rule enforcement should allow for the variation between administrative and biological, chromosomal and other gender aspects.  For example, an alert about a hysterectomy on a male should be handled as a warning or overridable error, not a ""hard"" error.  See the Patient Gender and Sex section for additional information about communicating patient gender and sex.","Needed for identification of the individual, in combination with (at least) name and birth date. Gender of individual drives many clinical processes.","Needed for identification of the individual, in combination with (at least) name and birth date.",,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.patient.administrativeGenderCode,player[classCode=PSN|ANM and determinerCode=INSTANCE]/administrativeGender,,
Patient.generalPractitioner,,Patient.generalPractitioner,,,,careProvider,,0.0,,*,,,,,,,,"Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole]]}",,Patient's nominated primary care provider,,Patient's nominated care provider.,,"This may be the primary care provider (in a GP context), or it may be a patient nominated care manager in a community/disability setting, or even organization that will provide people to perform the care provider roles.  It is not to be used to record Care Teams, these should be in a CareTeam resource that may be linked to the CarePlan or EpisodeOfCare resources.
Multiple GPs may be recorded against the patient for various reasons, such as a student that has his home GP listed along with the GP at university during the school semesters, or a ""fly-in/fly-out"" worker that has the onsite GP also included with his home GP to remain aware of medical issues.

Jurisdictions may decide that they can profile this down to 1 if desired, or 1 per type.",,,,,,,,,,,,,,,,,,,,Patient.generalPractitioner,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,subjectOf.CareEvent.performer.AssignedEntity,right_only,
Patient.id,,,,,,,,,,,,,,,,,id,string {[]} {[]},,,,,"The only time that a resource does not have an id is when it is being submitted to the server using a create operation. Bundles always have an id, though it is usually a generated UUID.",The only time that a resource does not have an id is when it is being submitted to the server using a create operation.,,,,,,,,,,,,,,,,,,,Patient.id,Resource.id,,,,,,,,,,,,
Patient.identifier,,,,,,,,,,,,,,,,Y,Identifier,Identifier {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.id,id,,
Patient.identifier.assigner,,,,,,,,,,,,,,,,,Reference {http://hl7.org/fhir/StructureDefinition/Organization},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]},,,,,The reference may be just a text description of the assigner.,The Identifier.assigner may omit the .reference element and only contain a .display element reflecting the name or other textual information about the assigning organization.,,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Patient.identifier.extension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,,,,,,value:url},,Extensions are always sliced by (at least) url,Identifier.extension,open,0,Element.extension,*,0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,
Patient.identifier.id,,,,,,,,,,,,,,,,,id,string {[]} {[]},xml:id (or equivalent in JSON),Unique id for inter-element referencing,unique id for the element within a resource (for internal references).,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,,,,,,,,,Identifier.id,Element.id,,,,,,,,,,,,
Patient.identifier.period,,,,,,,,,,,,,,,,,Period,Period {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Patient.identifier.system,,,,,,,,,,,,,,,,Y,uri,uri {[]} {[]},The namespace for the identifier,The namespace for the identifier value,Establishes the namespace in which set of possible id values is unique.,"Establishes the namespace for the value - that is, a URL that describes a set values that are unique.",,Identifier.system is always case sensitive.,"There are many sequences of identifiers.  To perform matching, we need to know what sequence we're dealing with. The system identifies a particular sequence or set of unique identifiers.","There are many sets  of identifiers.  To perform matching of two identifiers, we need to know what set we're dealing with. The system identifies a particular set of unique identifiers.",,,,,"<valueUri xmlns=""http://hl7.org/fhir"" value=""http://www.acme.com/identifiers/patient or urn:ietf:rfc:3986 if the Identifier.value itself is a full uri""/>","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://www.acme.com/identifiers/patient""/>",,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Patient.identifier.type,,,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Patient.identifier.use,,,,,,,,,,,,,,,,,code,code {[]} {[]},usual | official | temp | secondary (If known),usual | official | temp | secondary | old (If known),,,"This is labeled as ""Is Modifier"" because applications should not mistake a temporary id for a permanent one. Applications can assume that an identifier is permanent unless it explicitly says that it is temporary.",Applications can assume that an identifier is permanent unless it explicitly says that it is temporary.,,,,,,,,,,,,,http://hl7.org/fhir/ValueSet/identifier-use,http://hl7.org/fhir/ValueSet/identifier-use|4.0.1,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Patient.identifier.value,,,,,,,,,,,,,,,,Y,string,string {[]} {[]},,,The portion of the identifier typically displayed to the user and which is unique within the context of the system.,The portion of the identifier typically relevant to the user and which is unique within the context of the system.,"If the value is a full URI, then the system SHALL be urn:ietf:rfc:3986.","If the value is a full URI, then the system SHALL be urn:ietf:rfc:3986.  The value's primary purpose is computational mapping.  As a result, it may be normalized for comparison purposes (e.g. removing non-significant whitespace, dashes, etc.)  A value formatted for human display can be conveyed using the [Rendered Value extension](http://hl7.org/fhir/R4/extension-rendered-value.html). Identifier.value is to be treated as case sensitive unless knowledge of the Identifier.system allows the processer to be confident that non-case-sensitive processing is safe.",,,,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
